Temparature,Humidity,Moisture,Soil Type,Crop Type,Nitrogen,Potassium,Phosphorous,Fertilizer Name
33,63,31,Red,Ground Nuts,15,0,40,DAP
38,72,65,Red,Cotton,13,0,38,DAP
39,66,37,Black,Oil seeds,16,1,12,20-20
29,63,55,Loamy,Sugarcane,8,6,33,14-35-14
27,56,29,Red,Tobacco,10,19,19,10-26-26
34,71,40,Red,Ground Nuts,40,0,3,Urea
39,75,45,Loamy,Wheat,5,9,29,14-35-14
33,63,59,Loamy,Cotton,9,9,30,14-35-14
31,63,57,Black,Sugarcane,37,0,0,Urea
28,55,29,Black,Oil seeds,10,5,29,14-35-14
34,59,56,Sandy,Maize,8,11,26,14-35-14
30,54,35,Sandy,Millets,7,1,15,20-20
29,63,27,Red,Tobacco,37,0,0,Urea
23,49,66,Loamy,Cotton,36,3,3,Urea
33,63,21,Black,Oil seeds,10,7,30,14-35-14
29,65,58,Loamy,Cotton,5,10,30,14-35-14
35,57,37,Red,Tobacco,21,2,17,28-28
33,62,38,Red,Tobacco,20,0,25,28-28
37,68,27,Red,Tobacco,20,2,23,28-28
36,67,48,Loamy,Wheat,39,2,0,Urea
29,57,45,Red,Ground Nuts,26,0,24,28-28
29,59,56,Loamy,Wheat,16,0,37,DAP
40,70,51,Loamy,Wheat,39,1,0,Urea
31,66,59,Black,Cotton,6,7,30,14-35-14
33,64,39,Clayey,Paddy,21,2,20,28-28
29,65,59,Red,Cotton,11,13,16,17-17-17
33,62,24,Clayey,Pulses,11,9,28,14-35-14
37,67,30,Black,Oil seeds,12,0,40,DAP
37,60,40,Clayey,Paddy,36,3,3,Urea
28,45,61,Loamy,Cotton,35,0,0,Urea
31,61,49,Sandy,Barley,20,2,25,28-28
22,51,22,Red,Ground Nuts,16,11,14,17-17-17
35,66,43,Loamy,Wheat,5,8,25,14-35-14
35,61,42,Clayey,Paddy,11,2,13,20-20
29,52,43,Clayey,Paddy,36,1,0,Urea
29,57,40,Black,Millets,26,2,21,28-28
33,63,47,Loamy,Wheat,12,21,18,10-26-26
26,52,62,Loamy,Cotton,38,2,0,Urea
27,63,49,Loamy,Wheat,14,0,37,DAP
34,70,47,Clayey,Paddy,9,16,20,10-26-26
32,66,30,Red,Tobacco,25,0,20,28-28
36,62,64,Black,Sugarcane,35,0,3,Urea
32,62,41,Sandy,Barley,7,0,37,DAP
32,57,33,Red,Ground Nuts,14,0,40,DAP
23,49,60,Loamy,Sugarcane,10,13,13,17-17-17
28,52,45,Sandy,Maize,20,1,20,28-28
25,56,51,Clayey,Paddy,37,0,3,Urea
29,57,28,Red,Tobacco,12,19,14,10-26-26
31,60,35,Red,Tobacco,25,0,17,28-28
27,63,46,Clayey,Paddy,6,8,24,14-35-14
35,62,56,Black,Sugarcane,9,0,15,20-20
35,73,34,Clayey,Paddy,9,0,39,DAP
28,61,62,Loamy,Sugarcane,13,7,33,14-35-14
32,65,50,Clayey,Paddy,5,16,24,10-26-26
32,65,47,Black,Sugarcane,8,11,12,17-17-17
25,48,41,Sandy,Maize,40,3,0,Urea
32,63,50,Loamy,Wheat,24,3,21,28-28
25,58,70,Black,Cotton,38,2,2,Urea
23,53,54,Loamy,Sugarcane,10,13,14,17-17-17
35,62,61,Red,Cotton,15,0,36,DAP
26,52,66,Loamy,Cotton,33,0,0,Urea
30,56,39,Sandy,Millets,18,1,40,DAP
28,53,36,Clayey,Pulses,7,15,23,10-26-26
24,56,27,Clayey,Pulses,16,1,12,20-20
31,65,39,Sandy,Barley,18,0,30,28-28
29,58,37,Black,Millets,34,0,3,Urea
30,61,51,Loamy,Wheat,10,2,10,20-20
36,64,67,Red,Cotton,12,2,36,DAP
37,65,34,Sandy,Barley,9,9,31,14-35-14
29,61,52,Sandy,Maize,13,18,15,17-17-17
37,72,27,Black,Oil seeds,15,0,37,DAP
36,61,58,Black,Sugarcane,35,3,0,Urea
36,70,54,Loamy,Wheat,37,1,0,Urea
35,65,30,Black,Oil seeds,11,1,40,DAP
33,61,29,Clayey,Pulses,35,0,3,Urea
33,64,29,Red,Ground Nuts,14,0,36,DAP
30,63,42,Sandy,Maize,21,0,20,28-28
31,61,66,Red,Cotton,13,0,36,DAP
28,58,22,Black,Oil seeds,5,6,31,14-35-14
27,49,59,Loamy,Sugarcane,8,0,12,20-20
33,62,53,Loamy,Wheat,35,0,3,Urea
27,59,42,Sandy,Millets,22,0,21,28-28
35,65,51,Sandy,Maize,5,11,29,14-35-14
37,64,54,Loamy,Sugarcane,11,11,10,17-17-17
28,59,43,Sandy,Millets,8,0,14,20-20
27,49,51,Loamy,Wheat,24,2,18,28-28
27,61,37,Sandy,Millets,16,3,38,DAP
27,62,36,Sandy,Millets,11,1,18,20-20
27,47,70,Loamy,Cotton,33,1,2,Urea
29,55,38,Clayey,Paddy,11,8,29,14-35-14
29,53,33,Sandy,Millets,10,0,14,20-20
38,62,45,Sandy,Barley,10,0,37,DAP
34,60,55,Loamy,Wheat,38,0,3,Urea
33,60,57,Black,Sugarcane,33,0,0,Urea
32,54,41,Clayey,Paddy,22,0,17,28-28
31,56,47,Loamy,Wheat,15,0,37,DAP
29,52,28,Clayey,Pulses,16,2,13,20-20
22,47,59,Red,Cotton,12,3,8,20-20
27,60,63,Red,Cotton,10,11,26,14-35-14
30,58,60,Loamy,Sugarcane,12,10,35,14-35-14
34,70,50,Clayey,Paddy,7,17,21,10-26-26
33,69,52,Black,Sugarcane,9,0,16,20-20
28,50,46,Clayey,Paddy,33,1,0,Urea
27,59,52,Sandy,Maize,20,0,23,28-28
25,55,47,Sandy,Barley,6,19,15,10-26-26
39,56,43,Sandy,Millets,16,0,39,DAP
30,61,48,Sandy,Maize,15,14,13,17-17-17
31,57,35,Red,Tobacco,22,0,23,28-28
32,64,40,Clayey,Paddy,7,21,18,10-26-26
23,47,55,Loamy,Sugarcane,8,13,12,17-17-17
25,47,45,Sandy,Maize,23,3,17,28-28
35,65,32,Red,Tobacco,9,0,35,DAP
32,70,29,Red,Tobacco,11,0,40,DAP
30,67,49,Sandy,Barley,24,0,25,28-28
30,68,27,Red,Ground Nuts,12,1,42,DAP
29,57,62,Red,Cotton,12,14,18,17-17-17
26,46,31,Red,Ground Nuts,16,17,12,17-17-17
35,66,40,Clayey,Paddy,5,22,22,10-26-26
34,66,30,Black,Oil seeds,12,0,14,20-20
29,49,30,Sandy,Barley,9,8,12,17-17-17
28,47,57,Loamy,Sugarcane,13,0,8,20-20
29,59,48,Sandy,Millets,7,0,11,20-20
25,54,39,Black,Millets,37,3,3,Urea
32,53,35,Black,Oil seeds,9,5,27,14-35-14
34,63,37,Clayey,Paddy,25,0,23,28-28
35,66,60,Black,Cotton,23,0,17,28-28
28,64,33,Sandy,Millets,8,0,12,20-20
34,63,53,Loamy,Sugarcane,9,15,9,17-17-17
25,50,29,Red,Ground Nuts,13,11,10,17-17-17
34,65,49,Loamy,Sugarcane,14,17,10,17-17-17
27,63,51,Loamy,Wheat,16,0,34,DAP
31,69,50,Sandy,Maize,3,10,27,14-35-14
23,52,44,Clayey,Pulses,8,22,13,10-26-26
28,52,45,Black,Millets,25,2,26,28-28
34,69,34,Red,Tobacco,9,0,34,DAP
27,48,48,Loamy,Sugarcane,13,3,33,DAP
37,63,29,Red,Tobacco,24,2,18,28-28
35,57,33,Red,Ground Nuts,12,0,38,DAP
25,53,39,Clayey,Pulses,14,0,11,20-20
34,64,67,Red,Cotton,13,14,18,17-17-17
25,54,37,Clayey,Pulses,23,2,20,28-28
31,67,35,Red,Ground Nuts,15,0,37,DAP
35,65,42,Clayey,Paddy,6,18,19,10-26-26
27,57,44,Clayey,Paddy,26,0,20,28-28
26,62,33,Red,Tobacco,15,17,19,10-26-26
25,52,28,Red,Ground Nuts,15,0,39,DAP
30,61,36,Clayey,Paddy,26,1,19,28-28
32,62,55,Loamy,Wheat,13,0,37,DAP
29,61,58,Loamy,Sugarcane,9,5,30,14-35-14
27,56,28,Black,Oil seeds,10,4,33,14-35-14
28,51,45,Black,Millets,22,0,24,28-28
33,65,37,Sandy,Barley,5,11,28,14-35-14
33,62,52,Loamy,Wheat,40,0,0,Urea
28,53,46,Clayey,Paddy,33,1,0,Urea
34,57,36,Red,Tobacco,41,0,0,Urea
32,60,69,Black,Cotton,17,0,34,DAP
28,60,39,Sandy,Millets,38,1,0,Urea
34,60,59,Black,Sugarcane,34,2,0,Urea
27,60,63,Loamy,Cotton,11,9,33,14-35-14
36,64,32,Red,Tobacco,13,3,39,DAP
24,59,33,Clayey,Pulses,10,0,38,DAP
37,62,57,Black,Cotton,9,11,33,14-35-14
35,62,55,Black,Sugarcane,32,0,0,Urea
33,68,49,Loamy,Wheat,26,0,16,28-28
27,50,47,Loamy,Sugarcane,14,0,36,DAP
28,50,35,Black,Oil seeds,41,0,0,Urea
29,55,37,Sandy,Millets,6,0,15,20-20
35,62,51,Loamy,Sugarcane,11,16,11,17-17-17
30,56,45,Loamy,Wheat,13,2,8,20-20
30,58,59,Loamy,Sugarcane,7,1,16,20-20
37,66,37,Black,Oil seeds,15,0,15,20-20
35,67,36,Red,Ground Nuts,17,0,40,DAP
29,62,48,Sandy,Maize,22,3,23,28-28
25,51,40,Clayey,Pulses,5,19,19,10-26-26
28,51,36,Clayey,Pulses,42,0,0,Urea
27,59,32,Loamy,Sugarcane,12,2,38,DAP
31,59,36,Red,Tobacco,19,0,21,28-28
31,55,63,Black,Cotton,16,0,32,DAP
25,52,61,Loamy,Sugarcane,10,1,6,20-20
25,59,39,Clayey,Paddy,35,0,3,Urea
26,49,44,Clayey,Paddy,34,2,0,Urea
30,66,33,Red,Ground Nuts,13,0,38,DAP
30,58,54,Loamy,Sugarcane,9,11,35,14-35-14
25,47,60,Loamy,Sugarcane,11,10,12,17-17-17
36,64,56,Black,Sugarcane,35,3,3,Urea
25,51,38,Clayey,Pulses,9,18,17,10-26-26
23,50,41,Sandy,Barley,20,1,19,28-28
28,57,38,Sandy,Millets,43,0,0,Urea
33,61,51,Sandy,Maize,14,18,14,17-17-17
39,75,37,Black,Oil seeds,13,0,42,DAP
27,48,28,Black,Millets,32,2,2,Urea
26,54,45,Loamy,Sugarcane,15,2,36,DAP
28,50,60,Black,Cotton,36,2,3,Urea
32,60,60,Black,Sugarcane,12,2,12,20-20
25,55,63,Black,Cotton,39,3,0,Urea
28,49,44,Loamy,Sugarcane,14,0,37,DAP
35,70,29,Clayey,Pulses,10,10,28,14-35-14
30,50,51,Sandy,Barley,4,16,18,10-26-26
36,67,35,Red,Tobacco,24,0,21,28-28
32,54,50,Loamy,Sugarcane,5,11,32,14-35-14
26,50,48,Clayey,Paddy,9,11,27,14-35-14
34,70,30,Clayey,Pulses,5,4,31,14-35-14
